0|missing|575
0|default|1378
0|id|card_edubold
0|descent|-522
0|ascent|1526
0|units|2048
1|85|1398|M115 688q0 82 2 175t7 188.5t13 187.5t21 174l301 -4q-10 -115 -16.5 -214t-10.5 -192.5t-6 -185.5t-2 -190q0 -80 13.5 -153t46 -129t83.5 -90t129 -34q117 0 180.5 50.5t94 136.5t37 200.5t6.5 241.5q0 57 -2 128t-5 146.5t-6.5 149.5t-7.5 139l275 10q4 -80 7 -148.5 t6 -134t5 -131t2 -141.5q0 -172 -23.5 -331.5t-91 -282.5t-188.5 -196.5t-317 -73.5q-166 0 -273.5 59t-169 157.5t-86 225.5t-24.5 262z
1|86|1320|M31 1374l315 58q86 -246 161 -496t165 -510q76 242 165 484.5t177 512.5l276 -41q-84 -201 -152.5 -370.5t-129 -329.5t-114.5 -320.5t-110 -343.5l-270 -12q-70 166 -130 336t-116.5 342t-114 345t-122.5 345z
1|87|1779|M31 1391l317 34q33 -125 63.5 -258t57.5 -262t49.5 -243.5t40.5 -202.5q68 227 133.5 452.5t118.5 423.5h244q25 -111 48 -206t47 -189t47.5 -195.5t47.5 -226.5q53 236 114.5 466t127.5 446l262 -41q-49 -164 -99.5 -337t-97.5 -347.5t-92 -345.5t-86 -330l-301 -19 q-33 96 -61.5 193.5t-53 187.5t-44 172t-33.5 148q-47 -154 -103.5 -337.5t-120.5 -363.5l-295 13q-88 340 -163.5 678.5t-167.5 689.5z
1|88|1423|M70 59q27 61 92 152.5t140 188t144.5 186.5t106.5 147q-27 49 -86 138.5t-125 184.5t-122 175l-77 110l291 103q20 -25 58 -79t81 -118.5t86 -133.5t74 -122q37 59 85 131t94 136.5t83 113.5t49 66l250 -78q-14 -16 -47 -60.5t-75 -100.5t-88 -119.5t-87 -122 t-73.5 -106.5t-46.5 -73q20 -35 56 -90t80 -121.5t92 -137.5t94 -136.5t87 -120.5t68 -88l-285 -104q-33 35 -83 103.5t-104.5 147t-105.5 159.5t-86 140q-37 -55 -87 -124.5t-99 -142.5t-93 -142.5t-69 -122.5z
1|89|1323|M31 1368l311 64q86 -180 169 -341t163 -292q88 160 192.5 329.5t216.5 323.5l209 -111q-104 -154 -231 -352t-262 -432v-543l-316 -12q0 123 4.5 253t4.5 284q-59 100 -114.5 193t-111 189.5t-113 205t-122.5 241.5z
1|90|1288|M80 184q186 289 367.5 530.5t361.5 459.5q-53 2 -107.5 2h-113.5q-49 0 -107.5 -2.5t-118 -5.5t-116 -6t-103.5 -5l-20 223q143 16 261 21.5t222 5.5q61 0 129 -1t138.5 -3t140 -5t131.5 -7l31 -179q-205 -236 -386.5 -484.5t-349.5 -489.5q74 2 145.5 2h143.5 q111 0 227.5 -7.5t247.5 -25.5l-47 -219q-129 10 -237.5 14t-212.5 4q-68 0 -143 -2t-151.5 -5t-151.5 -6t-140 -7z
1|91|745|M174 -303q2 104 5 254.5t5 371t3 522.5t1 709q43 2 98.5 3.5t118 2.5t126 1h120.5l-2 -189q-94 0 -145 1t-92 3q0 -80 -1 -198.5t-4.5 -256t-5.5 -285t-5 -284.5t-4 -256t-1 -198q72 2 147.5 3t141.5 1l-14 -203q-66 4 -140.5 6t-140.5 2q-47 0 -100.5 -2t-110.5 -8z
1|92|856|M41 1352l170 80q172 -365 318.5 -721.5t287.5 -712.5l-190 -57q-49 123 -102.5 250.5t-121 290.5t-155.5 373t-207 497z
1|93|724|M63 1368l17 195q59 -4 124.5 -6.5t121.5 -2.5q55 0 121.5 2.5t123.5 6.5q-4 -106 -7 -259t-4 -374t-2 -523.5t-1 -707.5h-461l2 197h95h72.5t72.5 -5q0 358 7 723t9 756q-72 0 -148.5 -1t-142.5 -1z
1|94|974|M78 748q94 180 166.5 335.5t132.5 309.5l209 8q33 -61 72.5 -142t80.5 -170.5t81 -182.5t75 -181l-195 -41q-29 55 -52 109.5t-46.5 112t-51.5 116.5t-65 125q-41 -111 -102 -231.5t-135 -237.5z
1|95|1204|M45 -227l8 219h1118l-8 -219h-1118z
1|96|632|M59 1327l113 150q92 -35 197.5 -104.5t203.5 -141.5l-112 -105q-53 31 -107.5 61t-107.5 55.5t-101.5 48t-85.5 36.5z
1|97|1165|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5q0 -104 1 -177.5t3 -125.5l-221 -14q-29 39 -31 111q-29 -39 -98.5 -78t-177.5 -39q-90 0 -170 30.5 t-141.5 93t-97.5 159t-36 227.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5z
1|98|1163|M123 14q4 74 7 155t6 176t4 210t1 256q0 250 -6 623l289 22q-2 -125 -2 -273.5v-285.5q39 35 97.5 57.5t158.5 22.5q82 0 158.5 -31t136 -94.5t95.5 -158.5t36 -226q0 -121 -38 -213t-102.5 -154.5t-151.5 -94.5t-183 -32q-86 0 -157 34t-120 91q-4 -25 -21.5 -60.5 t-39.5 -51.5zM414 511q0 -52 1 -88t2 -59.5t3 -48.5q23 -47 66.5 -88t111.5 -41q57 0 98 21.5t68 58.5t40 85t13 102q0 68 -14.5 124t-42 98t-67.5 65.5t-89 23.5q-78 0 -119.5 -32t-70.5 -89v-132z
1|99|1099|M98 475q0 123 42 216t113 156.5t165 96.5t200 33q82 0 156 -24.5t130.5 -64.5t91 -94.5t40.5 -111.5l-227 -68q-27 76 -83 112t-120 36q-59 0 -101 -21.5t-67.5 -57.5t-37 -84t-11.5 -101q0 -70 17.5 -127.5t47 -98.5t69.5 -63.5t87 -22.5q68 0 117 47.5t82 165.5 l209 -123q-18 -59 -53 -114.5t-86.5 -97t-118 -67.5t-148.5 -26q-123 0 -219 39t-161.5 106.5t-99.5 160t-34 198.5z
1|100|1163|M57 442q0 135 43 233.5t109.5 163t147.5 96.5t159 32q55 0 95 -6.5t68 -15.5t45 -20.5t30 -21.5q-2 106 -9.5 238.5t-17.5 292.5l289 20q6 -154 10 -315.5t7 -339.5t4 -376t1 -421l-215 -22q-12 16 -21 40.5t-9 59.5q-45 -49 -121 -79t-168 -30q-100 0 -182 34 t-140.5 95.5t-91.5 148.5t-33 193zM346 467q0 -51 12.5 -101.5t37 -90t61.5 -64.5t88 -25q70 0 120 21.5t85 75.5q2 35 4 86t3 108.5t1 113.5v101q-29 25 -70 41.5t-119 16.5q-51 0 -92 -22.5t-70.5 -60.5t-45 -90.5t-15.5 -109.5z
1|101|1140|M98 467q0 111 39 203t106.5 158.5t161 104.5t201.5 38q96 0 176 -30t138.5 -83t90 -128t31.5 -165q-47 -43 -121.5 -73.5t-161.5 -52t-179.5 -33t-173.5 -13.5q8 -55 31.5 -94t56 -62.5t71.5 -33.5t78 -10q92 0 147.5 48t92.5 128l194 -119q-61 -123 -173.5 -198 t-285.5 -75q-90 0 -182 28t-166.5 86.5t-123 151.5t-48.5 224zM389 553q111 4 208 14.5t159 22.5q-6 86 -56.5 126t-115.5 40q-66 0 -121.5 -45t-73.5 -158z
1|102|780|M18 922l127 8q0 23 1 63.5t3.5 85.5t4.5 86t4 64q16 143 107 218t257 75q47 0 94.5 -9.5t87 -23.5t67.5 -33.5t38 -40.5l-94 -188q-43 41 -92.5 64.5t-102.5 23.5q-59 0 -71.5 -46t-12.5 -132v-205q53 0 114.5 4t154.5 14v-184q-92 -10 -154 -11t-113 -1q0 -72 1 -160 t3 -184.5t5.5 -196.5t7.5 -199l-293 -18q-10 254 -13.5 436t-3.5 322q-29 0 -58.5 3t-61.5 7z
1|103|1165|M59 514q0 125 39 216t102.5 150.5t142.5 87t159 27.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -184 -12 -333.5t-4 -292.5v-149.5t1 -93.5t1 -54.5v-30.5q0 -117 -41 -208t-110.5 -153.5t-161.5 -96.5t-197 -34q-84 0 -156.5 25 t-129 65t-91 93t-41.5 112l228 68q27 -76 83 -111.5t119 -35.5q104 0 158.5 57t54.5 145v178q-27 -27 -94 -53t-147 -26q-90 0 -170 27.5t-141.5 86t-97.5 151.5t-36 224zM348 526q0 -135 56.5 -211.5t154.5 -76.5q78 0 120 30.5t79 89.5q0 106 -1 182.5t-5 135.5 q-16 43 -65.5 76.5t-121.5 33.5q-55 0 -96 -20.5t-67.5 -56t-40 -82.5t-13.5 -101z
1|104|1058|M123 1442l287 10v-155t1 -165.5t1 -159.5v-134q43 63 120.5 96t172.5 33q217 0 258 -244q16 -98 23 -204.5t7 -205.5q0 -78 -5 -148.5t-19 -158.5l-273 19l4 132t3.5 125.5t1.5 107.5v77q0 51 -1.5 101t-8.5 90t-23.5 65t-44.5 25q-55 0 -110.5 -33t-106.5 -129 q0 -141 2 -280.5t2 -280.5l-289 -23q0 211 2 434t2 445q0 141 -1 289.5t-5 271.5z
1|105|561|M111 1229q0 66 51 110.5t125 44.5q41 0 74.5 -16t57 -40.5t37 -53t13.5 -55.5q0 -33 -14.5 -63t-38 -52.5t-55 -35.5t-66.5 -13t-67.5 14t-59.5 37.5t-42 55.5t-15 67zM131 461q0 117 3 248t7 243l285 9q-2 -111 -5 -234t-3 -229q0 -111 2 -235t4 -234l-285 -25 q-4 106 -6 229t-2 228z
1|106|632|M-117 -270l158 137q25 -47 59.5 -70.5t71.5 -23.5q29 0 34 18.5t5 40.5v152t-1 168t-2 174t-3 172q-2 63 -4 127.5t-3 123t-2 107.5t-1 82l284 20q6 -115 10.5 -254t6.5 -278t3 -267t1 -220q0 -88 -12.5 -158t-47 -117t-98 -72.5t-164.5 -25.5q-104 0 -182 42t-113 122z M164 1233q0 66 53 111t127 45q39 0 73 -16.5t58.5 -42t37.5 -55t13 -54.5q0 -33 -14 -63t-37.5 -52.5t-55.5 -35.5t-67 -13q-33 0 -66.5 14t-60 38t-44 55.5t-17.5 68.5z
1|107|1110|M123 6q0 358 3 717.5t3 720.5l289 12v-367.5t-1 -252t-1 -161v-95.5q43 47 97 100t115.5 107.5t125 106.5t125.5 95l157 -141q-104 -86 -198.5 -169t-186.5 -171q39 -47 93.5 -98.5t114 -101.5t118.5 -96t108 -83l-161 -197q-66 45 -137.5 101.5t-140 121t-130 132 t-104.5 133.5v-402z
1|108|544|M119 6q4 225 6 411.5t4 356.5t2 333v341l291 4v-385t-2 -350t-5 -339t-9 -351z
1|109|1650|M123 940l244 16q12 -16 21 -54t13 -73q14 25 44 50.5t71 47t90 36t101 14.5q86 0 155.5 -48t87.5 -134q18 33 47 65.5t68 59t87 44t108 17.5q90 0 142 -41t78.5 -110.5t34 -163t7.5 -197.5v-169t1 -123t3 -89t4 -68l-279 -18q-10 70 -14 178.5t-8 218.5q-4 106 -7 176 t-8.5 111t-13.5 57.5t-20 16.5q-35 0 -87.5 -49t-109.5 -154q4 -47 4 -115.5v-156.5v-260l-289 -19q-4 250 -7 399.5t-9 228.5t-18.5 103.5t-32.5 24.5q-47 0 -102.5 -49t-102.5 -162q2 -59 3 -126t2 -137.5t1 -141v-134.5l-287 -10q-6 98 -8 219t-3 247t-3 249t-8 223z
1|110|1171|M123 936l246 16q14 -20 23 -57t9 -72q29 27 64 53.5t72.5 48t78.5 35t82 13.5q113 0 180.5 -40t104.5 -110.5t48 -170t11 -216.5q0 -100 5 -215t10 -205l-291 -10q0 162 -5 332t-18 301q-12 115 -77 115q-68 0 -133.5 -54.5t-112.5 -152.5v-533l-293 -10q6 141 6 287 q0 156 -4 313.5t-6 331.5z
1|111|1226|M100 455q0 117 34 215t101.5 168.5t169 110.5t238.5 40q104 0 192.5 -28.5t153 -89t101 -153.5t36.5 -222q0 -121 -39.5 -217.5t-112.5 -165t-171 -105.5t-215 -37q-104 0 -193.5 33t-155 95.5t-102.5 151.5t-37 204zM389 510q0 -168 58.5 -245t162.5 -77q113 0 170.5 81 t57.5 204q0 154 -58 223.5t-162 69.5q-53 0 -95 -19.5t-71.5 -54.5t-46 -81t-16.5 -101z
1|112|1159|M123 950l207 21q10 -18 19 -47t13 -54q53 49 122 79t178 30q98 0 178 -34t138 -95.5t90 -148.5t32 -193q0 -133 -46 -231.5t-117 -163t-155 -96t-159 -31.5q-94 0 -142.5 18.5t-70.5 42.5q2 -98 10 -223t18 -238l-295 -20q-6 154 -10 304t-6 316t-3 352.5t-1 411.5z M401 256q29 -23 71 -39t118 -16q51 0 93 22.5t70.5 60.5t44 89t15.5 110q0 51 -11 102.5t-36 91.5t-62.5 64.5t-91.5 24.5q-137 0 -200 -96q-4 -35 -6.5 -87.5t-3.5 -110.5t-1 -115.5v-100.5z
1|113|1165|M59 504q0 125 39 218t102.5 153.5t142.5 90t159 29.5q68 0 120 -12t91 -29.5t65.5 -39t40.5 -40.5q4 31 23.5 64t36.5 47l165 -31q-8 -186 -12 -339.5t-4 -297.5v-415q0 -76 12.5 -102.5t57.5 -26.5q51 0 100 94l158 -137q-35 -80 -113 -122t-182 -42q-102 0 -163.5 25.5 t-95.5 72.5t-45.5 116.5t-11.5 158.5v135q-27 -27 -94 -53.5t-147 -26.5q-90 0 -170 30.5t-141.5 93t-97.5 159t-36 227.5zM348 516q0 -66 14.5 -123t42 -98t66.5 -64.5t88 -23.5q78 0 120 30.5t79 90.5q0 210 -6 327q-8 20 -24.5 44t-41 43.5t-54.5 31.5t-67 12 q-55 0 -96 -22.5t-67.5 -59t-40 -86t-13.5 -102.5z
1|114|888|M123 6q4 111 6 244t2 250q0 106 -2 229t-6 229l246 13q6 -20 12 -62.5t6 -74.5q35 55 104.5 98t170.5 43q35 0 71.5 -13.5t68.5 -37t55.5 -58.5t31.5 -78l-170 -157q-8 66 -39 95.5t-62 29.5q-53 0 -110 -54.5t-98 -164.5q4 -53 5 -116t1 -124q0 -82 -3 -156.5 t-10 -124.5z
1|115|1095|M82 201l246 96q8 -31 31.5 -53.5t56.5 -35.5t71.5 -20.5t79.5 -7.5q55 0 100.5 22.5t45.5 61.5q0 35 -48.5 57.5t-117.5 38.5q-86 20 -165 43t-139.5 54.5t-96 79t-35.5 116.5q0 80 39.5 142.5t105.5 104.5t150 63.5t174 21.5q51 0 106 -8t106.5 -27.5t95.5 -53.5t73 -85 l-226 -133q-25 47 -75 69.5t-113 22.5q-25 0 -51.5 -3t-48 -9t-35 -17.5t-13.5 -25.5q0 -18 22.5 -37t57.5 -35t78 -29.5t86 -23.5q49 -12 110.5 -31.5t117 -51.5t92 -79t36.5 -117q0 -82 -35.5 -143.5t-97 -103t-142.5 -62t-173 -20.5q-43 0 -116 7t-145.5 30.5t-132 66.5 t-75.5 115z
1|116|743|M20 922q53 0 99.5 1t87.5 3v557h291v-549q72 4 116.5 7t92.5 9v-184l-211 -16q-2 -186 -5.5 -369.5t-9.5 -382.5l-286 -23q4 227 6 413.5t4 361.5q-45 2 -90 5t-88 9z
1|117|1144|M119 512q0 53 1 103.5t5 103.5t12 113.5t23 134.5l280 -19q-18 -135 -25 -227t-7 -174q0 -57 2 -119.5t12 -115t32.5 -86t63.5 -33.5q25 0 53.5 10t58 29.5t56.5 49t45 68.5q0 137 -5 289t-19 305l288 21q14 -246 17.5 -474.5t13.5 -467.5l-250 -21q-10 29 -13 54.5 t-3 58.5q-45 -53 -133 -96.5t-205 -43.5q-100 0 -159.5 39t-91.5 110t-42 169t-10 219z
1|118|1077|M31 901l286 74q6 -10 35 -77t67 -158t77 -190t67 -177q29 70 67 160t74.5 177t69.5 159.5t51 107.5l222 -68q-10 -18 -37 -75.5t-63 -138.5t-78 -176t-79.5 -190.5t-70.5 -180.5t-51 -144l-262 10q-18 49 -48 124t-65 162t-74 178t-73.5 173t-65.5 147.5t-49 102.5z
1|119|1611|M31 922l288 53q35 -80 64 -151.5t53.5 -142.5t49 -147.5t51.5 -166.5q25 70 51 138t54 139t57.5 148.5t60.5 168.5l203 2q45 -141 83.5 -289t98.5 -303q20 72 43.5 149.5t50.5 156.5t55.5 154.5t59.5 143.5l227 -41q-92 -229 -168 -461.5t-158 -474.5l-247 8 q-72 160 -118 272.5t-81 206.5q-53 -147 -100 -265t-91 -222l-249 12q-45 131 -88 245t-85 221.5t-83 216t-82 229.5z
1|120|1193|M76 895l256 82q16 -6 52 -40t78 -80t85 -96t74 -89q27 33 65.5 79t79.5 92t79 86t64 60l215 -90q-41 -37 -94 -90t-106.5 -109.5t-99.5 -106.5t-72 -81q23 -35 74 -97.5t110 -128t113.5 -125t83.5 -87.5l-275 -92q-27 25 -64.5 65.5t-78.5 87.5t-80 94t-66 82 q-31 -35 -67.5 -76.5t-72.5 -86t-68.5 -87.5t-57.5 -79l-215 79q12 37 54 91.5t95.5 114t107.5 117.5t91 101q-12 20 -38.5 54t-62.5 75t-75 84t-74.5 82t-65.5 70t-44 45z
1|121|1067|M31 948l293 19q49 -211 106 -370t131 -294q72 174 129.5 345t102.5 319l245 -27q-76 -211 -145.5 -398.5t-141 -356.5t-153.5 -325.5t-182 -305.5l-228 114q63 59 123 149.5t117 202.5q-51 68 -107.5 157t-110.5 203t-101.5 255t-77.5 313z
1|122|1122|M80 168q66 76 131 146.5t134 140t142.5 141.5t153.5 149q-55 2 -97 2.5t-83 0.5q-45 0 -111.5 -2.5t-197.5 -2.5v203q84 4 189 5t183 1q111 0 237 -2t230 -6l31 -174q-129 -150 -262 -286t-275 -277q23 0 44.5 1t48.5 1q111 0 237.5 -8t243.5 -29l-33 -195 q-123 10 -228.5 15.5t-203.5 5.5q-111 0 -237 -6t-232 -15z
1|123|800|M121 563v170q80 10 128 42t48 120q0 57 -2 102t-5 83t-5 74t-2 77q0 90 31.5 151.5t84 101.5t121 61.5t142.5 31.5l30 -170q-29 -4 -59.5 -15.5t-58 -33t-45 -54t-17.5 -79.5q0 -37 2 -70t5 -64.5t6 -67.5t3 -81q0 -117 -32.5 -183.5t-102.5 -105.5q72 -35 101.5 -106.5 t29.5 -165.5q0 -55 -2 -101.5t-5 -89.5t-5 -86t-2 -94q0 -41 16.5 -73.5t45 -57t66.5 -44t81 -34.5l-64 -143q-61 6 -125.5 25.5t-118 58.5t-88 100.5t-34.5 151.5q0 68 2 123t5 106t6 102.5t3 110.5q0 57 -52 87t-132 40z
1|124|512|M121 -147q0 279 3 555t3 559q0 117 -1 248t-3 247l260 23q2 -129 2 -272.5v-266.5q0 -276 -3 -542.5t-3 -550.5h-258z
1|125|802|M84 1425l57 150q63 -8 130 -29.5t119 -61.5t86 -99.5t34 -143.5q0 -63 -3 -112.5t-6 -94.5t-5 -90t-2 -96q0 -59 52 -88t130 -37v-170q-78 -10 -125 -43t-47 -121q0 -80 2 -138t3 -103.5t3 -79t2 -64.5q0 -94 -32.5 -157.5t-87 -103.5t-123 -59.5t-138.5 -25.5l-29 164 q31 4 63 17.5t57.5 37t43 56t17.5 73.5q0 37 -3 68.5t-6.5 64.5t-5.5 70t-2 84q0 111 31 202t102 138q-53 29 -91 91t-38 134q0 55 3.5 99t7.5 85t7 84t3 95q0 45 -18.5 77.5t-47 56t-66.5 40t-77 30.5z
1|126|1310|M96 639q37 57 85 101t100.5 75t104.5 46.5t99 15.5q68 0 114 -19.5t84 -44.5t75 -44t86 -19q43 0 97 37.5t108 117.5l159 -133q-20 -45 -57 -89t-83 -80t-97 -57.5t-103 -21.5q-74 0 -128 20.5t-98 44t-82 44t-75 20.5q-94 0 -219 -147z
1|161|598|M53 1034q0 70 51.5 112.5t118.5 42.5q82 0 132.5 -43t50.5 -123q0 -66 -51.5 -111.5t-122.5 -45.5q-27 0 -58 10t-57.5 31.5t-45 53.5t-18.5 73zM59 -250q4 49 9.5 119.5t11.5 185t13 284.5t18 422l227 11q16 -217 26.5 -431.5t10.5 -437.5v-82t-2 -82z
1|162|1013|M63 662q0 84 30 154.5t80 123.5t114.5 90t132.5 53q-4 12 -4 23.5v23.5q0 49 3 99.5t13 107.5l240 33q-10 -66 -12.5 -133.5t-2.5 -140.5q94 -12 161 -59.5t95 -110.5l-149 -142q-29 41 -78 71t-84 30q-43 0 -88 -12.5t-81 -38t-59.5 -63.5t-23.5 -89q0 -49 19.5 -85 t50.5 -58.5t67.5 -33.5t71.5 -11q29 0 60.5 10t61.5 30.5t54.5 49t38.5 65.5l178 -94q-10 -47 -40.5 -90t-71.5 -79t-89.5 -60.5t-93.5 -34.5q0 -59 3.5 -122t11.5 -134l-236 -10q-12 57 -15 113.5t-3 146.5q-72 10 -135.5 38.5t-112.5 77t-78 113t-29 148.5z
1|163|1226|M51 152q37 43 84 73.5t94 46.5q37 29 59.5 95.5t33.5 146.5q-35 -2 -70 -5t-62 -5l-10 198q47 2 71.5 4.5t38 3.5t21.5 2t23 1q8 53 17 118.5t25.5 131t45.5 127t75 109.5t114.5 77t168.5 29q72 0 127.5 -21.5t94 -59.5t58 -89.5t19.5 -108.5q0 -51 -12 -106l-242 -11 q0 82 -15 129t-56 47q-70 0 -99 -127q-14 -55 -15 -117.5t-11 -123.5q72 0 146.5 -1t127.5 -3l-8 -199q-23 4 -45.5 4h-44.5h-94t-95 -2q-6 -31 -16 -63.5t-25.5 -65.5t-34 -62.5t-36.5 -50.5q49 0 94 -14t88 -31.5t85 -32t85 -14.5q27 0 83 30t110 83l108 -184 q-25 -35 -64.5 -64t-87 -50.5t-97.5 -32.5t-95 -11q-63 0 -121.5 18.5t-115 42t-110.5 42t-112 18.5q-27 0 -92 -40t-135 -89z
1|165|1300|M63 1270l293 61q72 -180 156 -337.5t152 -274.5q33 72 75.5 152.5t91 163.5t100.5 164t105 155l201 -113l-72 -104q-23 -33 -43 -59.5t-42.5 -59.5t-49 -74t-59.5 -100l151 -6v-179q-66 4 -128 6.5t-126 2.5l-73 -146h331l11 -170q-86 -4 -174.5 -8t-176.5 -6v-330h-301 q6 57 8.5 145.5t2.5 180.5q-37 0 -79 1t-85 2t-83 3t-73 4l8 176q29 -2 69 -4t83 -3t85 -1h77l-92 152l-228 -9l-10 174l133 9q-76 129 -133 234.5t-105 197.5z
1|166|505|M119 -147q4 172 3 342t1 358h254v-700h-258zM123 1336.5v117.5l256 23q4 -78 6 -157t2 -159q0 -92 -2 -186t-2 -199h-258v240.5t-1 180.5t-1 139.5z
1|167|1128|M104 641q0 86 45.5 152.5t110.5 113.5q-66 35 -103.5 86t-37.5 133q0 76 38 135.5t100 99.5t144 60.5t168 20.5q68 0 130.5 -20.5t112.5 -57.5t85 -89t47 -116l-151 -110q-27 104 -90.5 155t-157.5 51q-33 0 -67 -4t-61.5 -15t-47 -28.5t-21.5 -44.5q16 -51 72.5 -81.5 t132.5 -55.5t160 -48.5t153.5 -59t115.5 -91t46 -141.5q0 -80 -35 -143.5t-114 -116.5q59 -35 101 -86t42 -127q0 -78 -34 -137.5t-93 -100.5t-144 -61t-186 -20q-76 0 -154.5 15t-142 52t-104.5 98.5t-41 155.5q0 14 3 31.5t7 40.5l180 -11q2 -61 28 -102t64.5 -65.5 t88 -33.5t100.5 -9q37 0 70.5 7t59.5 19t42 31.5t16 44.5q0 84 -237 139q-70 16 -148 38t-142.5 58.5t-107.5 94t-43 143.5zM342 664q0 -37 28.5 -63t71.5 -43t93.5 -28.5t91.5 -19.5q27 10 56.5 24.5t54 33t40 41t15.5 46.5q0 31 -27 54.5t-69 42t-90 32t-91 23.5 q-31 -8 -62.5 -20.5t-56 -30t-40 -40t-15.5 -52.5z
1|168|907|M115 1282q0 53 39 92t96 39q33 0 59.5 -13.5t46 -35t30.5 -46t11 -44.5q0 -55 -42 -95t-97 -40q-25 0 -50.5 11t-46 29.5t-33.5 45t-13 57.5zM508 1276q0 53 39 93t98 40q33 0 59.5 -12.5t46 -31.5t31 -43.5t11.5 -47.5q0 -53 -41 -94t-97 -41q-27 0 -53.5 10t-46.5 27.5 t-33.5 43t-13.5 56.5z
1|170|829|M98 938q0 68 45 108.5t109.5 64.5t136.5 33t127 15q0 53 -28.5 74.5t-65.5 21.5q-66 0 -113 -19t-92 -62l-90 77q41 57 115.5 98.5t191.5 41.5q111 0 181.5 -52.5t70.5 -169.5q0 -80 1 -138t6 -99t16.5 -66.5t29.5 -38.5l-73 -71q-33 0 -72 25.5t-51 56.5 q-27 -33 -76 -60.5t-143 -27.5q-111 0 -168.5 51t-57.5 137zM276 944q0 -27 29 -39t64 -12q47 0 83.5 14.5t61.5 34.5q0 10 1 22.5t1 26.5t-1 31t-1 33q-37 -10 -79 -18.5t-77.5 -19.5t-58.5 -28.5t-23 -44.5z
1|171|1196|M70 537q23 37 88 102.5t141 133t145.5 122.5t104.5 72l88 -121q-20 -14 -58 -52t-78 -82t-76 -84t-52 -59q72 -61 139.5 -128.5t126.5 -143.5l-121 -127q-18 18 -53 49t-79 69t-92 78t-91 73.5t-79 60t-54 37.5zM539 551q98 111 206.5 209t212.5 209l113 -111 q-6 -8 -36.5 -47t-69.5 -86t-76 -91t-55 -63q41 -33 108.5 -104.5t147.5 -157.5l-125 -127q-31 33 -90.5 86.5t-124 109.5t-123 104t-88.5 69z
1|172|1136|M109 768q76 4 204.5 11t267 14.5t260.5 12.5t183 5q4 -129 7 -225.5t4 -164t2 -109.5t1 -64h-207q0 59 -3 134t-7 198q-59 -4 -129.5 -8.5t-154.5 -9.5t-185.5 -9t-224.5 -8z
1|173|800|M59 449l11 237q76 0 165 1l178 2t174 3t152 4l-10 -235q-74 -2 -162 -4t-178 -4t-175 -3t-155 -1z
1|175|905|M125 1174l6 167q166 0 338 1t315 6l-6 -166q-193 -4 -355.5 -6t-297.5 -2z
1|176|935|M98 1065q0 72 31 139.5t82 119.5t118.5 83t143.5 31q86 0 153.5 -28t114.5 -75t72 -108t25 -127q0 -74 -34 -135.5t-89.5 -105.5t-126 -68.5t-146.5 -24.5q-84 0 -147.5 24.5t-107.5 65.5t-66.5 95.5t-22.5 113.5zM299 1102q0 -61 41 -111.5t115 -50.5q92 0 140 50 t48 118q0 63 -48 109.5t-120 46.5q-47 0 -80 -15.5t-54.5 -39t-31.5 -52.5t-10 -55z
1|177|1036|M55 768q76 6 159 13t165 10q0 23 -1 57.5t-1 74.5t-1 82t-1 78l268 11q0 -16 1 -35t2 -49.5t2 -79.5t1 -125l324 12l10 -229q-78 -4 -161 -9.5t-171 -7.5q0 -72 -3 -146.5t-7 -156.5l-262 -22q2 74 2 154.5v154.5l-307 -10zM72 57q76 4 204.5 11t267 14.5t260.5 12.5 t183 5l8 -223q-72 -2 -153.5 -6t-187 -9.5t-243 -12.5t-321.5 -15z
1|178|782|M150 928q57 37 114.5 78t102.5 84t73.5 88t28.5 90q0 41 -25.5 58t-64.5 17q-45 0 -66.5 -41.5t-31.5 -84.5l-111 12q0 39 14.5 76.5t42 68.5t69.5 50.5t95 19.5q45 0 85 -10.5t71 -32t48 -55t17 -78.5q0 -57 -27.5 -106.5t-70.5 -92.5t-95 -79t-102 -64q90 0 158 -2 t158 -13l-21 -102q-53 4 -100 6t-94 2q-59 0 -118.5 -2t-129.5 -6z
1|179|782|M145 940l97 55q23 -43 51.5 -66.5t71.5 -23.5q53 0 91 24.5t38 71.5q0 66 -52.5 82.5t-144.5 16.5l-4 74q98 10 140 30.5t42 71.5q0 29 -28.5 45t-75.5 16q-35 0 -65 -21.5t-46 -66.5l-86 70q27 45 77 83t142 38t156.5 -39t64.5 -113q0 -49 -33.5 -87t-97.5 -54 q70 -16 110 -58t40 -104q0 -43 -22.5 -75.5t-60.5 -56.5t-87 -36t-105 -12q-86 0 -142 39t-71 96z
1|180|655|M63 1221q111 82 221.5 153.5t204.5 100.5l113 -125q-104 -68 -220 -122t-235 -128z
